DATE , PARTY NAME,BILL NO,ITEM,MAKE, QTY , RATE , TOTAL ,PARTY,EX RATE,EX TOTAL
12-09-2024,JAYCHENDRA BRG P LTD,6258,,,1.00,23500.00,23500.00,GAUTTAM ENT.,, -   
12-09-2024,KALPNA TRADERS-IMB,SALE,N 204,IMB,4.00,200.00,800.00,N M SALES AG,, -   
12-09-2024,KALPNA TRADERS-IMB,SALE,N 305,IMB,4.00,210.00,840.00,N M SALES AG,, -   
12-09-2024,MAHAVIR SALES CORP,SALE,LMK 10 UU,SLM,4.00,130.00,520.00,N M SALES AG,, -   
13-09-2024,M/S ORIENT TRADERS,SALE,LGHP 2.04,GRESS,62.00,939.00,58242.80,N M SALES AG,, -   
14-09-2024,DEEPAK C J,X,61901 ZZ,NTN,4.00,110.00,440.00,N M SALES AG,, -   
16-09-2024,SHREE ARIHANT IMPEX,2850,6008 ZZ/31309,SKF,1.00,4220.00,4220.00,VIRAJ ENT,, -   
16-09-2024,NEW AGE BEARING LLP,SALE,7202 B TVP,FAG,4.00,725.00,2900.00,GAUTTAM ENT.,, -   
16-09-2024,SHREE JAY ENTER.,SALE,UCFC 206,SKF,24.00,1502.00,36046.80,GAUTTAM ENT.,, -   
16-09-2024,SHREE JAY ENTER.,SALE,UCP 204,SKF,16.00,620.00,9918.90,GAUTTAM ENT.,, -   
16-09-2024,SHREE JAY ENTER.,SALE,UCT 205,SKF,24.00,1009.00,24213.60,GAUTTAM ENT.,, -   
18-09-2024,VALLABH ENTERPRISE,SALE,7206 BECBP,SKF,2.00,1291.00,2582.60,N M SALES AG,143.00,286.00
18-09-2024,PRECISION BEARING & ASS.,2771,,MTC,1.00,2714.00,2714.40,N M SALES AG,, -   
19-09-2024,MUKUND BEARINGS,SALE,6206 2RS/C3,SKF,5.00,380.00,1900.30,N M SALES AG,, -   
19-09-2024,MUKUND BEARINGS,SALE,6311 ZZ/C3,SKF,2.00,1423.00,2845.70,N M SALES AG,, -   
19-09-2024,MUKUND BEARINGS,SALE,6808 ZZ C3,SKF,5.00,448.00,2238.50,N M SALES AG,, -   
19-09-2024,POLITE ENTER,SALE,UCF 206,CHINA,4.00,140.00,560.00,VIRAJ ENT,25.00,100.00
19-09-2024,POLITE ENTER,SALE,UCFC207,CHINA,4.00,240.00,960.00,VIRAJ ENT,15.00,60.00
19-09-2024,POLITE ENTER,SALE,UCT 206,CHINA,4.00,185.00,740.00,VIRAJ ENT,10.00,40.00
20-09-2024,DEEPAK C J,SALE,6205 ZZ,CNZ,6.00,350.00,2100.00,GAUTTAM ENT.,, -   
21-09-2024,M/S ORIENT TRADERS,1778,LGHP 2R/5,SKF,1.00,9128.00,9128.00,SMEET ENT,, -   
21-09-2024,SHREE JAY ENTER.,SALE,UCP 216,SKF,1.00,6278.00,6278.30,GAUTTAM ENT.,, -   
23-09-2024,RAVI ABHAY TRADING CO,2528,,KG,1.00,12050.00,12050.00,N M SALES AG,, -   
23-09-2024,SANJAY ORIENT,SALE,NU 2313,NSK,1.00,4300.00,4300.00,VARDHMAN ENT.,, -   
23-09-2024,MADHU ENTER.,SALE,UCP 210,FYH,5.00,1450.00,7250.00,BHAVYA ENT.,, -   
23-09-2024,VALLABH ENTERPRISE,SALE,6009 ZZ,SKF,2.00,735.00,1470.00,BHAVYA ENT.,, -   
23-09-2024,VARDHAMANRN ENTER.,SALE,NA 4913,IKO,1.00,1225.00,1225.00,GAUTTAM ENT.,, -   
24-09-2024,H D ENTERPRISE,X,UCF 208,DEV,2.00,525.00,1050.00,N M SALES AG,0.00, -   
26-09-2024,M/S ORIENT TRADERS,SALE,UCF 205,SKF,16.00,734.00,11738.70,GAUTTAM ENT.,, -   
26-09-2024,RAVI ABHAY TRADING CO,SALE,6206 ZZ,KG,120.00,60.00,7200.00,N M SALES AG,, -   
26-09-2024,RAVI ABHAY TRADING CO,SALE,6208 ZZ,KG,25.00,107.00,2675.00,N M SALES AG,, -   
27-09-2024,ATUL CORP,SALE,23022,FAG,10.00,6540.00,65400.00,MANJIL ENTER.,, -   
28-09-2024,LAXMINARAYAN & SONS,SALE,3207 2RS,FAG,2.00,1900.00,3800.00,GAUTTAM ENT.,, -   
28-09-2024,M/S ORIENT TRADERS,SALE,UCFC 210,SKF,1.00,2197.00,2197.30,GAUTTAM ENT.,, -   
28-09-2024,J INDUSTRIAL P LTD,9219,,JIC,1.00,957.00,957.00,N M SALES AG,, -   
28-09-2024,PRECISION BEARING & ASS.,3082,,KG,1.00,3812.00,3812.00,N M SALES AG,, -   
28-09-2024,RAVI ABHAY TRADING CO,SALE,,KG,1.00,5050.00,5050.00,N M SALES AG,, -   
01-10-2024,SHREE ARIHANT IMPEX,SALE,UCP 207,SKF,4.00,1092.00,4368.00,N M SALES AG,, -   
01-10-2024,SHREE ARIHANT IMPEX,SALE,UCP 208,SKF,8.00,1289.00,10312.00,N M SALES AG,, -   
01-10-2024,ABHINANDAN BEARING,2479,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
01-10-2024,SHREE ARIHANT IMPEX,SALE,UCP 208,SKF,6.00,1289.00,7734.00,GAUTTAM ENT.,, -   
03-10-2024,ATUL CORP,1699,32217,FAG,3.00,1569.00,4707.80,HARSH SALES CORP,, -   
03-10-2024,ATUL CORP,1699,32218,FAG,3.00,2354.00,7062.80,HARSH SALES CORP,, -   
03-10-2024,POLITE ENTER,SALE,UCP 207,CME,5.00,175.00,875.00,N M SALES AG,, -   
03-10-2024,POLITE ENTER,SALE,UCT 205,CME,15.00,140.00,2100.00,N M SALES AG,10.00,150.00
03-10-2024,SHREE ARIHANT IMPEX,SALE,6308 2RS C3,SKF,2.00,822.00,1643.20,BHAVYA ENT.,, -   
04-10-2024,JAYCHENDRA BRG P LTD,7170,,IKO,1.00,700.00,700.00,GAUTTAM ENT.,, -   
05-10-2024,RNS BEARINGS,SALE,22315 MBKW33,EDX,4.00,2250.00,9000.00,BHAVYA ENT.,67.50,270.00
07-10-2024,AKSHAT ENT,SALE,0-22,GEM,5.00,201.00,1005.00,N M SALES AG,17.00,85.00
07-10-2024,AKSHAT ENT,SALE,30310,JEC,2.00,280.00,560.00,N M SALES AG,20.00,40.00
07-10-2024,AKSHAT ENT,SALE,32211,JEC,6.00,180.00,1080.00,N M SALES AG,10.00,60.00
07-10-2024,AKSHAT ENT,SALE,501349/10,JEC,20.00,115.00,2300.00,N M SALES AG,10.00,200.00
07-10-2024,CIRCLIP ENNGINEERS,SALE,B 47,CIR-CLIP,500.00,3.00,1500.00,N M SALES AG,0.50,250.00
07-10-2024,CIRCLIP ENNGINEERS,SALE,B 80,CIR-CLIP,20.00,14.00,276.00,N M SALES AG,, -   
07-10-2024,SNEH ENTERPRISE-7705,SALE,6209 ZZ,KG,25.00,128.00,3200.00,N M SALES AG,, -   
07-10-2024,SNEH ENTERPRISE-7705,SALE,6305 ZZ,KG,40.00,68.00,2720.00,N M SALES AG,, -   
07-10-2024,GFB ENTERPRISE,5303,608 ZZ,SKF,30.00,79.00,2370.00,N M SALES AG,, -   
07-10-2024,GFB ENTERPRISE,SALE,607 2RS,SKF,20.00,145.00,2900.00,N M SALES AG,, -   
07-10-2024,GFB ENTERPRISE,SALE,608 2RS,SKF,20.00,100.00,2000.00,N M SALES AG,, -   
07-10-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,360.00,85.00,30600.00,N M SALES AG,2.00,720.00
08-10-2024,JAYCHENDRA BRG P LTD,7338,RNA 4913,IKO,3.00,1000.00,3000.00,GAUTTAM ENT.,, -   
08-10-2024,MADHU ENTER.,SALE,UC 210,FYH,6.00,925.00,5550.00,BHAVYA ENT.,, -   
08-10-2024,RAVI ABHAY TRADING CO,SALE,6206 ZZ,KG,120.00,60.00,7200.00,N M SALES AG,, -   
08-10-2024,MADHU ENTER.,SALE,UCF 210,FYH,2.00,1475.00,2950.00,BHAVYA ENT.,, -   
09-10-2024,JAYCHENDRA BRG P LTD,7411,,IKO,1.00,2700.00,2700.00,GAUTTAM ENT.,, -   
09-10-2024,M D INTER.,SALE,51305,FAG,4.00,550.00,2200.00,GAUTTAM ENT.,, -   
10-10-2024,JAYCHENDRA BRG P LTD,SALE,SUCF 206,ARNI,25.00,675.00,16875.00,BHAVYA ENT.,, -   
10-10-2024,M/S ORIENT TRADERS,SALE,UCFL 204,SKF,18.00,707.00,12723.80,GAUTTAM ENT.,, -   
10-10-2024,AKSHAT ENT,SALE,30209,JEC,20.00,135.00,2700.00,N M SALES AG,10.00,200.00
10-10-2024,AKSHAT ENT,SALE,12,GEM,22.00,74.00,1617.00,N M SALES AG,6.30,138.60
10-10-2024,J INDUSTRIAL P LTD,SALE,9823,J & J,1.00,2285.00,2285.10,N M SALES AG,, -   
10-10-2024,ABHINANDAN BEARING,SALE,6204 2RSC3,SKF,120.00,105.00,12600.00,N M SALES AG,5.00,600.00
14-10-2024,MADHU ENTER.,SALE,UC 210,FYH,12.00,920.00,11040.00,BHAVYA ENT.,, -   
14-10-2024,SNEH ENTERPRISE-7705,SALE,6003 ZZ,KG,100.00,21.00,2100.00,N M SALES AG,, -   
14-10-2024,SNEH ENTERPRISE-7705,SALE,6004 ZZ,KG,100.00,27.00,2700.00,N M SALES AG,, -   
14-10-2024,SNEH ENTERPRISE-7705,SALE,6006 ZZ,KG,10.00,43.00,430.00,N M SALES AG,, -   
14-10-2024,SNEH ENTERPRISE-7705,SALE,6202 ZZ,KG,100.00,18.00,1750.00,N M SALES AG,, -   
15-10-2024,JAYCHENDRA BRG P LTD,7610,,IKO,1.00,2125.00,2125.00,GAUTTAM ENT.,, -   
15-10-2024,POLITE ENTER,SALE,UCP 204,CME,20.00,88.00,1760.00,N M SALES AG,, -   
15-10-2024,POLITE ENTER,SALE,UCT 206,CME,5.00,180.00,900.00,N M SALES AG,, -   
16-10-2024,MITESH ENT.,SALE,UCF 212,TR,2.00,2150.00,4300.00,HARSH SALES CORP,, -   
16-10-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,120.00,85.00,10200.00,N M SALES AG,2.00,240.00
16-10-2024,ABHINANDAN BEARING,SALE,6305 ZZ,SKF,60.00,170.00,10200.00,N M SALES AG,2.00,120.00
17-10-2024,MADHU ENTER.,SALE,UC 208,FYH,6.00,760.00,4560.00,BHAVYA ENT.,, -   
17-10-2024,MADHU ENTER.,SALE,UCFL 206,FYH,4.00,815.00,3260.00,BHAVYA ENT.,10.00,40.00
17-10-2024,CIRCLIP ENNGINEERS,SALE,B 62,CIR-CLIP,,, -   ,N M SALES AG,, -   
17-10-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
18-10-2024,PRECISION BEARING & ASS.,SALE,,,,, -   ,N M SALES AG,, -   
18-10-2024,VARDHAMANRN ENTER.,3008,,IKO,1.00,2140.00,2140.00,GAUTTAM ENT.,, -   
19-10-2024,AJMERA ENTERPRISE,SALE,CF 20 BUU,IKO,2.00,975.00,1950.00,GAUTTAM ENT.,, -   
21-10-2024,VARDHAMANRN ENTER.,3039,NKI 30/20,IKO,4.00,450.00,1800.00,GAUTTAM ENT.,, -   
22-10-2024,LAXMINARAYAN & SONS,SALE,30224,FAG,1.00,14000.00,14000.00,GAUTTAM ENT.,, -   
22-10-2024,AKSHAT ENT,2102,30209,JEC,15.00,135.00,2025.00,N M SALES AG,10.00,150.00
22-10-2024,AKSHAT ENT,2102,32010,JEC,4.00,170.00,680.00,N M SALES AG,10.00,40.00
22-10-2024,AKSHAT ENT,2102,32206,JEC,5.00,100.00,500.00,N M SALES AG,15.00,75.00
22-10-2024,AKSHAT ENT,2102,32207,JEC,10.00,120.00,1200.00,N M SALES AG,10.00,100.00
24-10-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
25-10-2024,ABHINANDAN BEARING,2833,6204 2RSC3,SKF,6.00,105.00,630.00,BHAVYA ENT.,5.00,30.00
25-10-2024,ABHINANDAN BEARING,2833,6204 ZZ,SKF,6.00,88.00,528.00,BHAVYA ENT.,2.00,12.00
25-10-2024,J INDUSTRIAL P LTD,SALE,KM6,JIC,100.00,58.00,5775.00,N M SALES AG,, -   
25-10-2024,SNEH ENTERPRISE-7705,SALE,62001 2RS,HCH,100.00,30.00,3000.00,N M SALES AG,, -   
26-10-2024,AKSHAT ENT,SALE,30209,JEC,20.00,135.00,2700.00,N M SALES AG,10.00,200.00
26-10-2024,RAVI ABHAY TRADING CO,SALE,6003 ZZ,KG,200.00,21.00,4200.00,N M SALES AG,, -   
26-10-2024,RAVI ABHAY TRADING CO,SALE,6205 ZZ,KG,190.00,61.00,11590.00,N M SALES AG,, -   
26-10-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,480.00,85.00,40800.00,N M SALES AG,2.00,960.00
28-10-2024,JAYCHENDRA BRG P LTD,8175,NATR17 ZZ,IKO,20.00,485.00,9700.00,GAUTTAM ENT.,, -   
28-10-2024,GFB ENTERPRISE,SALE,6207 ZZ C3 BULK,FAG,55.00,195.00,10725.00,N M SALES AG,5.00,275.00
28-10-2024,RAVI ABHAY TRADING CO,SALE,6004 ZZ,KG,100.00,27.00,2700.00,N M SALES AG,, -   
28-10-2024,RAVI ABHAY TRADING CO,SALE,6202 ZZ,KG,100.00,18.00,1750.00,N M SALES AG,, -   
29-10-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,360.00,85.00,30600.00,N M SALES AG,2.00,720.00
04-11-2024,JAYCHENDRA BRG P LTD,8274,,IKO,1.00,6600.00,6600.00,GAUTTAM ENT.,, -   
05-11-2024,M/S ORIENT TRADERS,SALE,3204 A,SKF,3.00,981.00,2943.60,GAUTTAM ENT.,, -   
05-11-2024,M/S ORIENT TRADERS,SALE,33114,SKF,4.00,3851.00,15404.00,N M SALES AG,239.00,956.00
05-11-2024,M/S ORIENT TRADERS,SALE,2204 ETN9,SKF,6.00,1221.55,7329.30,N M SALES AG,, -   
06-11-2024,JAYCHENDRA BRG P LTD,SALE,SUCF 206,ANI,25.00,675.00,16875.00,BHAVYA ENT.,, -   
06-11-2024,JAYCHENDRA BRG P LTD,8343,NA 4902,IKO,6.00,300.00,1800.00,GAUTTAM ENT.,, -   
06-11-2024,POLITE ENTER,SALE,UCP 207,KHK,4.00,575.00,2300.00,N M SALES AG,, -   
06-11-2024,BHAVYA ENTER.-MAHEH,SALE,61834 C3,SKF,2.00,16236.00,32472.00,N M SALES AG,994.00,1988.00
06-11-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,360.00,85.00,30600.00,N M SALES AG,2.00,720.00
06-11-2024,SANJAY ORIENT,SALE,32015,SKF,2.00,2210.00,4420.00,GAUTTAM ENT.,, -   
06-11-2024,SANJAY ORIENT,SALE,2208 EK 2RS,SKF,3.00,2800.00,8400.00,GAUTTAM ENT.,, -   
07-11-2024,SANJAY ORIENT,SALE,63004 2RS,SKF,1.00,797.00,797.00,N M SALES AG,14.23,14.23
07-11-2024,SANJAY ORIENT,SALE,63006 2RS,SKF,1.00,1272.00,1272.00,N M SALES AG,22.71,22.71
07-11-2024,AKSHAT ENT,SALE,30209,JEC,20.00,135.00,2700.00,N M SALES AG,10.00,200.00
07-11-2024,AKSHAT ENT,SALE,0-14,GEM,36.00,86.45,3112.20,N M SALES AG,4.94,177.84
07-11-2024,DYZV BEARINGS LLP,SALE,2312,DYZV,2.00,1400.00,2800.00,HARSH SALES CORP,, -   
07-11-2024,DYZV BEARINGS LLP,SALE,2315,DYZV,4.00,2400.00,9600.00,HARSH SALES CORP,, -   
07-11-2024,J INDUSTRIAL P LTD,1137,1137,J & J,1.00,4861.15,4861.20,N M SALES AG,, -   
07-11-2024,J INDUSTRIAL P LTD,1130,sn 615,J & J,1.00,12210.00,12210.40,HARSH SALES CORP,, -   
07-11-2024,MITESH ENT.,SALE,UCF 210,TR,4.00,1150.00,4600.00,HARSH SALES CORP,, -   
07-11-2024,MITESH ENT.,SALE,UCT 210,TR,4.00,1300.00,5200.00,HARSH SALES CORP,, -   
08-11-2024,MITESH ENT.,4081,UCF 209,TR,2.00,975.00,1950.00,HARSH SALES CORP,, -   
11-11-2024,BEREWELL TRADERS LLP,SALE,RNA 5905,NTN,12.00,750.00,9000.00,GAUTTAM ENT.,, -   
11-11-2024,VARDHAMANRN ENTER.,SALE,22212 E,SKF,4.00,3200.00,12800.00,N M SALES AG,50.00,200.00
11-11-2024,VARDHAMANRN ENTER.,SALE,22214 E,SKF,8.00,5400.00,43200.00,N M SALES AG,100.00,800.00
11-11-2024,AMRIT ENTER.,SALE,UCT 217,ntn,2.00,8500.00,17000.00,N M SALES AG,, -   
11-11-2024,J INDUSTRIAL P LTD,11347,,J & J,1.00,3990.10,3990.10,N M SALES AG,, -   
11-11-2024,POLITE ENTER,SALE,UCP 205,KHK,10.00,325.00,3250.00,N M SALES AG,, -   
11-11-2024,POLITE ENTER,SALE,UCP 206,BBZ,15.00,140.00,2100.00,N M SALES AG,, -   
11-11-2024,RNS BEARINGS,SALE,22218 MBKW33 ,EDX,2.00,1659.00,3318.00,BHAVYA ENT.,, -   
11-11-2024,SHREE ARIHANT IMPEX,SALE,32307,SKF,2.00,850.00,1700.00,BHAVYA ENT.,, -   
12-11-2024,AJMERA ENTERPRISE,SALE,BA 18/16,IKO,10.00,150.00,1500.00,GAUTTAM ENT.,, -   
12-11-2024,AJMERA ENTERPRISE,SALE,BA 24/16,IKO,8.00,170.00,1360.00,GAUTTAM ENT.,, -   
12-11-2024,NIRALI ENTERPRISE,SALE,6002 2RS,CHL,100.00,27.00,2700.00,N M SALES AG,, -   
12-11-2024,NIRALI ENTERPRISE,SALE,607 2RS,CHL,200.00,16.75,3350.00,N M SALES AG,, -   
12-11-2024,NIRALI ENTERPRISE,SALE,608 2RS,CHL,420.00,16.25,6825.00,N M SALES AG,, -   
12-11-2024,NIRALI ENTERPRISE,SALE,609 2RS,CHL,50.00,20.00,1000.00,N M SALES AG,, -   
12-11-2024,NIRALI ENTERPRISE,SALE,62001 2RS,CHL,100.00,28.00,2800.00,N M SALES AG,, -   
12-11-2024,NIRALI ENTERPRISE,SALE,6201 2RS,CHL,100.00,25.00,2500.00,N M SALES AG,, -   
12-11-2024,NIRALI ENTERPRISE,SALE,6202 2RS,CHL,100.00,27.00,2700.00,N M SALES AG,, -   
12-11-2024,NIRALI ENTERPRISE,SALE,629 2RS,CHL,100.00,25.00,2500.00,N M SALES AG,, -   
12-11-2024,NIRALI ENTERPRISE,SALE,698 2RS,CHL,50.00,22.00,1100.00,N M SALES AG,, -   
13-11-2024,J INDUSTRIAL P LTD,11440,,J & J,1.00,2676.00,2676.00,N M SALES AG,, -   
13-11-2024,RAVI ABHAY TRADING CO,SALE,6004 ZZ,KG,100.00,27.00,2700.00,N M SALES AG,, -   
13-11-2024,RAVI ABHAY TRADING CO,SALE,6202 ZZ,KG,100.00,17.25,1725.00,N M SALES AG,, -   
13-11-2024,RAVI ABHAY TRADING CO,SALE,6211 ZZ,KG,10.00,165.00,1650.00,N M SALES AG,, -   
14-11-2024,KAMLESH BEARING CORP,SALE,CFS 5V,IKO,8.00,900.00,7200.00,GAUTTAM ENT.,50.00,400.00
14-11-2024,J INDUSTRIAL P LTD,11539,,J & J,1.00,2021.25,2021.30,N M SALES AG,, -   
14-11-2024,POLITE ENTER,SALE,UCP 204,BBZ,10.00,90.00,900.00,N M SALES AG,, -   
14-11-2024,POLITE ENTER,SALE,UCP 207,AMS,6.00,175.00,1050.00,N M SALES AG,, -   
14-11-2024,POLITE ENTER,SALE,UCP 209,JHR,4.00,275.00,1100.00,N M SALES AG,, -   
14-11-2024,POLITE ENTER,SALE,UCP 305,CME,25.00,105.00,2625.00,N M SALES AG,, -   
14-11-2024,POLITE ENTER,SALE,UCT 207,CME,2.00,240.00,480.00,N M SALES AG,, -   
16-11-2024,JENIL INTERNATIONAL LLP,5929,6307 ZZ,SKF,12.00,452.10,5425.20,VIRAJ ENT,, -   
18-11-2024,ABHINANDAN BEARING,SALE,6208 ZZ,SKF,4.00,295.00,1180.00,BHAVYA ENT.,, -   
18-11-2024,GFB ENTERPRISE,SALE,6206 ZZ,FAG,5.00,160.00,800.00,BHAVYA ENT.,, -   
18-11-2024,GFB ENTERPRISE,SALE,6202 ZZ,SKF,7.00,53.00,371.00,BHAVYA ENT.,, -   
18-11-2024,AKSHAT ENT,SALE,30206,JEC,10.00,100.00,1000.00,N M SALES AG,15.00,150.00
18-11-2024,AKSHAT ENT,SALE,30209,JEC,20.00,135.00,2700.00,N M SALES AG,10.00,200.00
18-11-2024,AKSHAT ENT,SALE,30306,JEC,10.00,135.00,1350.00,N M SALES AG,10.00,100.00
18-11-2024,AKSHAT ENT,SALE,32208,JEC,5.00,145.00,725.00,N M SALES AG,15.00,75.00
18-11-2024,AKSHAT ENT,SALE,3212 2,JEC,2.00,540.00,1080.00,N M SALES AG,50.00,100.00
18-11-2024,AKSHAT ENT,SALE,501349/10,JEC,25.00,115.00,2875.00,N M SALES AG,10.00,250.00
18-11-2024,JENIL INTERNATIONAL LLP,5929,6307 ZZ,SKF,12.00,452.10,5425.20,VIRAJ ENT,, -   
18-11-2024,SHREE ARIHANT IMPEX,SALE,6208 ZZ,SKF,4.00,447.70,1790.80,BHAVYA ENT.,, -   
19-11-2024,H D ENTERPRISE,SALE,UCF 320,CIU,1.00,6400.00,6400.00,KUNJAN TRADING CORP,, -   
19-11-2024,J INDUSTRIAL P LTD,SALE,H2322,J & J,,, -   ,KUNJAN TRADING CORP,, -   
19-11-2024,MITESH ENT.,SALE,UCF 208,TR,1.00,850.00,850.00,KUNJAN TRADING CORP,, -   
19-11-2024,MITESH ENT.,SALE,UCP 207,TR,1.00,710.00,710.00,KUNJAN TRADING CORP,, -   
21-11-2024,POLITE ENTER,SALE,UCP 206,AMS,5.00,140.00,700.00,N M SALES AG,, -   
21-11-2024,POLITE ENTER,SALE,UCP 208,AMS,3.00,215.00,645.00,N M SALES AG,, -   
21-11-2024,POLITE ENTER,SALE,UCP 210,AMS,2.00,300.00,600.00,N M SALES AG,, -   
21-11-2024,SNEH ENTERPRISE-7705,SALE,6205 ZZ,KG,190.00,40.00,7600.00,N M SALES AG,, -   
21-11-2024,GFB ENTERPRISE,SALE,6004 ZZ,SKF,180.00,97.00,17460.00,N M SALES AG,3.00,540.00
21-11-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,120.00,85.00,10200.00,N M SALES AG,2.00,240.00
21-11-2024,ABHINANDAN BEARING,SALE,6208 ZZ,SKF,12.00,290.00,3480.00,N M SALES AG,5.00,60.00
22-11-2024,ABHINANDAN BEARING,3168,6004 ZZ,SKF,10.00,100.00,1000.00,BHAVYA ENT.,, -   
22-11-2024,ABHINANDAN BEARING,3168,6005 ZZ,SKF,10.00,130.00,1300.00,BHAVYA ENT.,, -   
22-11-2024,ABHINANDAN BEARING,3168,6201 ZZ,SKF,10.00,49.00,490.00,BHAVYA ENT.,, -   
22-11-2024,ABHINANDAN BEARING,3168,6305 ZZ,SKF,4.00,170.00,680.00,BHAVYA ENT.,, -   
22-11-2024,MADHU ENTER.,735,UC 2065,FYH,12.00,430.00,5160.00,BHAVYA ENT.,, -   
22-11-2024,MADHU ENTER.,735,UC 210,FYH,10.00,920.00,9200.00,BHAVYA ENT.,, -   
22-11-2024,SANGHAVI BEARING CORP,2694,,SKF,1.00,5527.98,5528.00,N M SALES AG,, -   
23-11-2024,AJMERA ENTERPRISE,SALE,81116,NTN,2.00,2050.00,4100.00,GAUTTAM ENT.,, -   
23-11-2024,SANGHAVI BEARING CORP,SALE,6207,SKF,6.00,331.52,1989.10,VIRAJ ENT,, -   
25-11-2024,AJMERA ENTERPRISE,SALE,RNA 5905,NTN,12.00,750.00,9000.00,GAUTTAM ENT.,, -   
25-11-2024,CIRCLIP ENNGINEERS,SALE,B 47,CIR-CLIP,1000.00,3.00,3000.00,N M SALES AG,, -   
25-11-2024,CIRCLIP ENNGINEERS,SALE,B 52,CIR-CLIP,500.00,4.50,2250.00,N M SALES AG,0.75,375.00
25-11-2024,POLITE ENTER,SALE,UCF 206,AMS,5.00,135.00,675.00,N M SALES AG,, -   
25-11-2024,POLITE ENTER,SALE,UCF 208,BBZ,2.00,215.00,430.00,N M SALES AG,, -   
25-11-2024,POLITE ENTER,SALE,UCP 207,AMS,6.00,175.00,1050.00,N M SALES AG,, -   
25-11-2024,ABHINANDAN BEARING,SALE,6002 ZZ,SKF,48.00,73.00,3504.00,N M SALES AG,, -   
25-11-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,120.00,85.00,10200.00,N M SALES AG,2.00,240.00
25-11-2024,SHREE JAY ENTER.,SALE,UCP 210,SKF,4.00,2017.10,8068.40,GAUTTAM ENT.,, -   
26-11-2024,JAYCHENDRA BRG P LTD,9144,,IKO,1.00,2510.00,2510.00,GAUTTAM ENT.,, -   
27-11-2024,JAYCHENDRA BRG P LTD,9191,,IKO,1.00,2700.00,2700.00,GAUTTAM ENT.,, -   
27-11-2024,M/S ORIENT TRADERS,SALE,30217,SKF,2.00,4747.15,9494.30,N M SALES AG,, -   
27-11-2024,GFB ENTERPRISE,SALE,22215,FAG,1.00,3261.14,3261.10,N M SALES AG,, -   
27-11-2024,SNEH ENTERPRISE-7705,938,6209 ZZ,KG,85.00,128.00,10880.00,N M SALES AG,, -   
27-11-2024,SNEH ENTERPRISE-7705,938,6306 ZZ,KG,80.00,97.00,7760.00,N M SALES AG,, -   
28-11-2024,GFB ENTERPRISE,SALE,6207 ZZ C3 BULK,FAG,20.00,200.00,4000.00,N M SALES AG,, -   
28-11-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,120.00,85.00,10200.00,N M SALES AG,2.00,240.00
28-11-2024,SHREE ARIHANT IMPEX,SALE,UCF 214,SKF,2.00,4527.04,9054.10,GAUTTAM ENT.,, -   
28-11-2024,SHREE ARIHANT IMPEX,SALE,UCP 209,SKF,2.00,1663.33,3326.70,GAUTTAM ENT.,, -   
30-11-2024,SNEH ENTERPRISE-7705,SALE,6206 ZZ,KG,240.00,61.00,14640.00,N M SALES AG,, -   
30-11-2024,SNEH ENTERPRISE-7705,SALE,6206 ZZ,KG,120.00,61.00,7320.00,N M SALES AG,, -   
02-12-2024,M/S ORIENT TRADERS,SALE,UCFL 205,SKF,10.00,759.52,7595.20,GAUTTAM ENT.,, -   
02-12-2024,RAVI ABHAY TRADING CO,SALE,6004 ZZ,KG,100.00,27.50,2750.00,N M SALES AG,, -   
02-12-2024,RAVI ABHAY TRADING CO,SALE,6202 ZZ,KG,100.00,17.50,1750.00,N M SALES AG,, -   
02-12-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,240.00,85.00,20400.00,N M SALES AG,2.00,480.00
02-12-2024,SHREE ARIHANT IMPEX,SALE,UCP 209,SKF,4.00,1403.36,5613.40,GAUTTAM ENT.,, -   
02-12-2024,VARDHAMANRN ENTER.,3522,,IKO,1.00,1120.00,1120.00,GAUTTAM ENT.,, -   
03-12-2024,SHREE ARIHANT IMPEX,SALE,UCP 210,SKF,3.00,1727.80,5183.40,N M SALES AG,, -   
03-12-2024,AKSHAT ENT,SALE,30209,JEC,10.00,135.00,1350.00,N M SALES AG,10.00,100.00
03-12-2024,AKSHAT ENT,SALE,0-12,GEM,22.00,73.50,1617.00,N M SALES AG,4.20,92.40
03-12-2024,AKSHAT ENT,SALE,501349/10,JEC,20.00,115.00,2300.00,N M SALES AG,10.00,200.00
03-12-2024,ABHINANDAN BEARING,SALE,6204 ZZ,SKF,120.00,85.00,10200.00,N M SALES AG,2.00,240.00
